[[Fraction(1085, 1), 'Rest', 'Parte_4', Fraction(4, 1), 0, None],
 [Fraction(1085, 1), 'Rest', 'Parte_6', Fraction(4, 1), 0, None],
 [Fraction(2179, 2), 'Chord', 'Parte_4', Fraction(1, 2), 47, None],
 [Fraction(2171, 2), 'Chord', 'Parte_4', Fraction(1, 2), 59, None],
 [Fraction(2171, 2), 'Chord', 'Parte_4', Fraction(1, 2), 59, None],
 [Fraction(2171, 2), 'Chord', 'Parte_4', Fraction(1, 2), 59, None],
 [Fraction(1082, 1), 'Chord', 'Parte_4', Fraction(1, 2), 59, None],
 [Fraction(915, 1), 'Chord', 'Parte_4', Fraction(1, 2), 59, None],
 [Fraction(915, 1), 'Chord', 'Parte_4', Fraction(1, 2), 59, None],
 [Fraction(915, 1), 'Chord', 'Parte_4', Fraction(1, 2), 59, None],
 [Fraction(919, 1), 'Chord', 'Parte_4', Fraction(1, 2), 59, None],
 [Fraction(919, 1), 'Chord', 'Parte_4', Fraction(1, 2), 59, None],
 [Fraction(919, 1), 'Chord', 'Parte_4', Fraction(1, 2), 42, None],
 [Fraction(1711, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1711, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1711, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1727, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1727, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1727, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(857, 1), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(857, 1), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(857, 1), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(857, 1), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(857, 1), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(857, 1), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(857, 1), 'Note', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(857, 1), 'Note', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(861, 1), 'Note', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(861, 1), 'Note', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(861, 1), 'Note', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(861, 1), 'Note', 'Parte_4', Fraction(4, 1), 0, None],
 [Fraction(861, 1), 'Rest', 'Parte_4', Fraction(4, 1), 0, None],
 [Fraction(861, 1), 'Rest', 'Parte_4', Fraction(4, 1), 0, None],
 [Fraction(861, 1), 'Rest', 'Parte_4', Fraction(4, 1), 0, None],
 [Fraction(865, 1), 'Rest', 'Parte_6', Fraction(4, 1), 0, None],
 [Fraction(1715, 2), 'Rest', 'Parte_4', Fraction(1, 2), 0, None],
 [Fraction(1723, 2), 'Note', 'Parte_4', Fraction(1, 2), 44, None],
 [Fraction(1723, 2), 'Chord', 'Parte_4', Fraction(1, 2), 56, None],
 [Fraction(1723, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1707, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(858, 1), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(772, 1), 'Chord', 'Parte_4', Fraction(1, 2), 56, None],
 [Fraction(772, 1), 'Chord', 'Parte_4', Fraction(1, 2), 60, None],
 [Fraction(1709, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1709, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1717, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1717, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1725, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(859, 1), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1711, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1727, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1727, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1727, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1727, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1727, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(1727, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(857, 1), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(861, 1), 'Chord', 'Parte_4', Fraction(1, 2), 63, None],
 [Fraction(861, 1), 'Chord', 'Parte_4', Fraction(1, 2), 63, None],
 [Fraction(861, 1), 'Chord', 'Parte_4', Fraction(1, 2), 0, None],
 [Fraction(861, 1), 'Chord', 'Parte_4', Fraction(1, 2), 0, None],
 [Fraction(861, 1), 'Rest', 'Parte_4', Fraction(1, 2), 0, None],
 [Fraction(861, 1), 'Rest', 'Parte_4', Fraction(1, 2), 0, None],
 [Fraction(1715, 2), 'Rest', 'Parte_4', Fraction(1, 2), 0, None],
 [Fraction(1715, 2), 'Rest', 'Parte_4', Fraction(1, 2), 0, None],
 [Fraction(1723, 2), 'Chord', 'Parte_4', Fraction(1, 2), 44, None],
 [Fraction(1723, 2), 'Chord', 'Parte_4', Fraction(1, 2), 56, None],
 [Fraction(1723, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(693, 1), 'Chord', 'Parte_4', Fraction(1, 2), 56, None],
 [Fraction(772, 1), 'Chord', 'Parte_4', Fraction(1, 2), 60, None],
 [Fraction(772, 1), 'Chord', 'Parte_4', Fraction(1, 2), 0, None],
 [Fraction(772, 1), 'Chord', 'Parte_4', Fraction(1, 2), 36, None],
 [Fraction(802, 1), 'Chord', 'Parte_4', Fraction(1, 2), 43, None],
 [Fraction(802, 1), 'Chord', 'Parte_4', Fraction(1, 2), 56, None],
 [Fraction(802, 1), 'Chord', 'Parte_4', Fraction(1, 2), 63, None],
 [Fraction(772, 1), 'Chord', 'Parte_1', Fraction(1, 2), 63, None],
 [Fraction(772, 1), 'Note', 'Parte_1', Fraction(1, 2), 36, None],
 [Fraction(1709, 2), 'Note', 'Parte_3', Fraction(1, 2), 43, None],
 [Fraction(1709, 2), 'Chord', 'Parte_4', Fraction(1, 2), 57, None],
 [Fraction(819, 1), 'Chord', 'Parte_4', Fraction(1, 2), 63, None],
 [Fraction(805, 1), 'Chord', 'Parte_1', Fraction(1, 2), 63, None],
 [Fraction(756, 1), 'Chord', 'Parte_1', Fraction(1, 2), 67, None],
 [Fraction(756, 1), 'Chord', 'Parte_1', Fraction(1, 2), 79, None],
 [Fraction(720, 1), 'Note', 'Parte_2', Fraction(1, 2), 36, None],
 [Fraction(720, 1), 'Note', 'Parte_3', Fraction(1, 2), 48, None],
 [Fraction(722, 1), 'Chord', 'Parte_1', Fraction(1, 2), 53, None],
 [Fraction(722, 1), 'Chord', 'Parte_1', Fraction(1, 2), 60, None],
 [Fraction(722, 1), 'Chord', 'Parte_1', Fraction(1, 2), 62, None],
 [Fraction(722, 1), 'Chord', 'Parte_1', Fraction(1, 2), 62, None],
 [Fraction(722, 1), 'Chord', 'Parte_1', Fraction(1, 2), 67, None],
 [Fraction(722, 1), 'Chord', 'Parte_1', Fraction(1, 2), 79, None],
 [Fraction(722, 1), 'Note', 'Parte_2', Fraction(1, 2), 79, None],
 [Fraction(1351, 2), 'Note', 'Parte_3', Fraction(1, 2), 79, None],
 [Fraction(1351, 2), 'Note', 'Parte_3', Fraction(1, 2), 79, None],
 [Fraction(1351, 2), 'Chord', 'Parte_3', Fraction(1, 2), 79, None],
 [Fraction(1351, 2), 'Chord', 'Parte_3', Fraction(1, 2), 77, None],
 [Fraction(1351, 2), 'Chord', 'Parte_1', Fraction(1, 2), 77, None],
 [Fraction(1351, 2), 'Chord', 'Parte_1', Fraction(1, 4), 77, None],
 [Fraction(660, 1), 'Chord', 'Parte_1', Fraction(1, 2), 77, None]]
